Version 4
SHEET 1 3884 1152
WIRE 2672 592 2656 592
WIRE 2720 592 2672 592
WIRE 2816 592 2816 576
WIRE 2816 592 2800 592
WIRE 2864 592 2816 592
WIRE 2960 592 2960 576
WIRE 2960 592 2944 592
WIRE 3008 592 2960 592
WIRE 3104 592 3104 576
WIRE 3104 592 3088 592
WIRE 3152 592 3104 592
WIRE 3248 592 3248 576
WIRE 3248 592 3232 592
WIRE 3360 592 3248 592
WIRE 2560 640 2560 496
WIRE 2704 640 2704 496
WIRE 2848 640 2848 496
WIRE 2992 640 2992 496
WIRE 3136 640 3136 496
WIRE 3280 640 3280 496
WIRE 2416 720 2416 592
WIRE 2464 720 2416 720
WIRE 2560 720 2560 704
WIRE 2560 720 2544 720
WIRE 2608 720 2560 720
WIRE 2704 720 2704 704
WIRE 2704 720 2688 720
WIRE 2752 720 2704 720
WIRE 2848 720 2848 704
WIRE 2848 720 2832 720
WIRE 2896 720 2848 720
WIRE 2992 720 2992 704
WIRE 2992 720 2976 720
WIRE 3040 720 2992 720
WIRE 3136 720 3136 704
WIRE 3136 720 3120 720
WIRE 3184 720 3136 720
WIRE 3280 720 3280 704
WIRE 3280 720 3264 720
WIRE 3360 720 3280 720
FLAG -656 -384 +Vs
FLAG -656 -192 -Vs
FLAG -448 -256 0
FLAG -848 272 0
FLAG -848 192 CV
FLAG -208 208 0
FLAG -160 96 -Vs
FLAG -160 32 +Vs
FLAG -320 80 CV
FLAG -720 272 0
FLAG -720 192 TUNE
FLAG 0 -32 TUNE
FLAG 224 -224 -Vs
FLAG 416 -112 +Vs
FLAG 560 64 0
FLAG 160 80 -Vs
FLAG 160 16 +Vs
FLAG 416 112 -Vs
FLAG 640 64 0
FLAG 1328 -592 SAW
FLAG 960 -480 0
FLAG 1104 -480 0
FLAG 768 -624 +Vs
FLAG 768 -560 -Vs
FLAG 832 176 +Vs
FLAG 832 336 0
FLAG 976 160 -Vs
FLAG 976 96 +Vs
FLAG 1200 128 PULSE
FLAG 1536 352 SQUARE
FLAG 1712 -240 +Vs
FLAG 1712 -176 -Vs
FLAG 2336 -208 TRI
FLAG 1408 -256 +Vs
FLAG 1408 -192 -Vs
FLAG 2144 -96 0
FLAG 2016 -96 -Vs
FLAG 1328 -96 0
FLAG 1664 -176 BIAS
FLAG -592 192 BIAS
FLAG -592 272 0
FLAG 2336 352 +Vs
FLAG 2336 416 -Vs
FLAG 3824 368 SIN
FLAG 3440 720 0
FLAG 3440 592 0
FLAG 2288 112 0
FLAG 3584 480 0
FLAG 3728 480 0
FLAG 3392 336 +Vs
FLAG 3392 400 -Vs
SYMBOL voltage -656 -352 R0
WINDOW 123 0 0 Left 0
SYMATTR SpiceLine Rser=1 Cpar=1n
SYMATTR InstName V1
SYMATTR Value 24
SYMBOL res -560 -400 R0
SYMATTR InstName R1
SYMATTR Value 10k
SYMBOL res -560 -288 R0
SYMATTR InstName R2
SYMATTR Value 10k
SYMBOL voltage -848 176 R0
WINDOW 123 0 0 Left 0
WINDOW 39 0 0 Left 0
SYMATTR InstName V2
SYMATTR Value 0
SYMBOL res -224 64 R90
WINDOW 0 0 56 VBottom 2
WINDOW 3 32 56 VTop 2
SYMATTR InstName R3
SYMATTR Value 100k
SYMBOL res -192 208 R180
WINDOW 0 36 76 Left 2
WINDOW 3 36 40 Left 2
SYMATTR InstName R4
SYMATTR Value 4k
SYMBOL OpAmps\\opamp2 -160 0 R0
SYMATTR InstName U1
SYMATTR Value TL072
SYMBOL res -96 -80 R90
WINDOW 0 0 56 VBottom 2
WINDOW 3 32 56 VTop 2
SYMATTR InstName R5
SYMATTR Value 10k
SYMBOL res 96 48 R90
WINDOW 0 0 56 VBottom 2
WINDOW 3 32 56 VTop 2
SYMATTR InstName R6
SYMATTR Value 100k
SYMBOL res 96 -48 R90
WINDOW 0 0 56 VBottom 2
WINDOW 3 32 56 VTop 2
SYMATTR InstName R7
SYMATTR Value 100k
SYMBOL voltage -720 176 R0
WINDOW 123 0 0 Left 0
WINDOW 39 0 0 Left 0
SYMATTR InstName V3
SYMATTR Value 0
SYMBOL OpAmps\\opamp2 160 -16 R0
SYMATTR InstName U2
SYMATTR Value TL072
SYMBOL res 224 -112 R90
WINDOW 0 0 56 VBottom 2
WINDOW 3 32 56 VTop 2
SYMATTR InstName R8
SYMATTR Value 100k
SYMBOL res 240 -112 R180
WINDOW 0 36 76 Left 2
WINDOW 3 36 40 Left 2
SYMATTR InstName R9
SYMATTR Value 100k
SYMBOL pnp 352 96 M180
WINDOW 0 30 36 Left 2
WINDOW 3 30 58 Left 2
SYMATTR InstName Q1
SYMATTR Value BC557B
SYMBOL npn 496 -48 R0
WINDOW 0 25 38 Left 2
WINDOW 3 27 60 Left 2
SYMATTR InstName Q2
SYMATTR Value BC547B
SYMBOL cap 624 -32 R0
WINDOW 0 17 15 Left 2
WINDOW 3 18 47 Left 2
SYMATTR InstName C1
SYMATTR Value 10n
SYMBOL res 400 -112 R0
SYMATTR InstName R10
SYMATTR Value 100k
SYMBOL diode 800 192 R180
WINDOW 0 24 64 Left 2
WINDOW 3 -29 4 Left 2
SYMATTR InstName D1
SYMATTR Value 1N4148
SYMBOL OpAmps\\opamp2 768 -656 R0
SYMATTR InstName U3
SYMATTR Value TL072
SYMBOL cap 928 -608 R90
WINDOW 0 0 32 VBottom 2
WINDOW 3 32 32 VTop 2
SYMATTR InstName C2
SYMATTR Value 10µ
SYMBOL res 944 -592 R0
SYMATTR InstName R11
SYMATTR Value 100k
SYMBOL res 1088 -608 R90
WINDOW 0 0 56 VBottom 2
WINDOW 3 32 56 VTop 2
SYMATTR InstName R12
SYMATTR Value 10k
SYMBOL res 1088 -592 R0
SYMATTR InstName R13
SYMATTR Value 10k
SYMBOL OpAmps\\opamp2 976 64 R0
SYMATTR InstName U4
SYMATTR Value TL072
SYMBOL res 816 160 R0
SYMATTR InstName R14
SYMATTR Value 47k
SYMBOL res 816 240 R0
SYMATTR InstName R15
SYMATTR Value 47k
SYMBOL res 1040 240 R90
WINDOW 0 0 56 VBottom 2
WINDOW 3 32 56 VTop 2
SYMATTR InstName R16
SYMATTR Value 100k
SYMBOL Digital\\dflop 1328 304 R0
SYMATTR InstName A1
SYMBOL OpAmps\\opamp2 1712 -272 R0
SYMATTR InstName U5
SYMATTR Value TL072
SYMBOL res 1776 -352 R90
WINDOW 0 0 56 VBottom 2
WINDOW 3 32 56 VTop 2
SYMATTR InstName R17
SYMATTR Value 10k
SYMBOL res 1664 -240 R90
WINDOW 0 0 56 VBottom 2
WINDOW 3 32 56 VTop 2
SYMATTR InstName R18
SYMATTR Value 10k
SYMBOL diode 1824 -192 R270
WINDOW 0 32 32 VTop 2
WINDOW 3 0 32 VBottom 2
SYMATTR InstName D2
SYMATTR Value 1N4148
SYMBOL diode 1824 -80 R270
WINDOW 0 32 32 VTop 2
WINDOW 3 0 32 VBottom 2
SYMATTR InstName D3
SYMATTR Value 1N4148
SYMBOL OpAmps\\opamp2 1408 -288 R0
SYMATTR InstName U6
SYMATTR Value TL072
SYMBOL cap 2128 -224 R90
WINDOW 0 0 32 VBottom 2
WINDOW 3 32 32 VTop 2
SYMATTR InstName C4
SYMATTR Value 1µ
SYMBOL res 2128 -208 R0
SYMATTR InstName R20
SYMATTR Value 200k
SYMBOL res 2000 -208 R0
SYMATTR InstName R21
SYMATTR Value 20k
SYMBOL cap 1312 -224 R90
WINDOW 0 0 32 VBottom 2
WINDOW 3 32 32 VTop 2
SYMATTR InstName C3
SYMATTR Value 1µ
SYMBOL res 1312 -208 R0
SYMATTR InstName R19
SYMATTR Value 200k
SYMBOL voltage -592 176 R0
WINDOW 123 0 0 Left 0
WINDOW 39 0 0 Left 0
SYMATTR InstName V4
SYMATTR Value -0.25
SYMBOL OpAmps\\opamp2 2336 320 R0
SYMATTR InstName U7
SYMATTR Value TL072
SYMBOL res 2512 368 R90
WINDOW 0 0 56 VBottom 2
WINDOW 3 32 56 VTop 2
SYMATTR InstName R22
SYMATTR Value 200
SYMBOL res 2512 384 R0
SYMATTR InstName R23
SYMATTR Value 2k
SYMBOL diode 2512 512 R0
SYMATTR InstName D4
SYMATTR Value 1N4148
SYMBOL res 2528 576 R90
WINDOW 0 0 56 VBottom 2
WINDOW 3 32 56 VTop 2
SYMATTR InstName R24
SYMATTR Value 100
SYMBOL res 2560 704 R90
WINDOW 0 0 56 VBottom 2
WINDOW 3 32 56 VTop 2
SYMATTR InstName R25
SYMATTR Value 100
SYMBOL diode 2576 704 R180
WINDOW 0 24 64 Left 2
WINDOW 3 24 0 Left 2
SYMATTR InstName D5
SYMATTR Value 1N4148
SYMBOL res 2656 384 R0
SYMATTR InstName R26
SYMATTR Value 1k
SYMBOL diode 2656 512 R0
SYMATTR InstName D6
SYMATTR Value 1N4148
SYMBOL res 2672 576 R90
WINDOW 0 0 56 VBottom 2
WINDOW 3 32 56 VTop 2
SYMATTR InstName R27
SYMATTR Value 33
SYMBOL res 2704 704 R90
WINDOW 0 0 56 VBottom 2
WINDOW 3 32 56 VTop 2
SYMATTR InstName R28
SYMATTR Value 33
SYMBOL diode 2720 704 R180
WINDOW 0 24 64 Left 2
WINDOW 3 24 0 Left 2
SYMATTR InstName D7
SYMATTR Value 1N4148
SYMBOL res 2800 384 R0
SYMATTR InstName R29
SYMATTR Value 470
SYMBOL diode 2800 512 R0
SYMATTR InstName D8
SYMATTR Value 1N4148
SYMBOL res 2816 576 R90
WINDOW 0 0 56 VBottom 2
WINDOW 3 32 56 VTop 2
SYMATTR InstName R30
SYMATTR Value 82
SYMBOL res 2848 704 R90
WINDOW 0 0 56 VBottom 2
WINDOW 3 32 56 VTop 2
SYMATTR InstName R31
SYMATTR Value 82
SYMBOL diode 2864 704 R180
WINDOW 0 24 64 Left 2
WINDOW 3 24 0 Left 2
SYMATTR InstName D9
SYMATTR Value 1N4148
SYMBOL res 2944 384 R0
SYMATTR InstName R32
SYMATTR Value 330
SYMBOL diode 2944 512 R0
SYMATTR InstName D10
SYMATTR Value 1N4148
SYMBOL res 2960 576 R90
WINDOW 0 0 56 VBottom 2
WINDOW 3 32 56 VTop 2
SYMATTR InstName R33
SYMATTR Value 47
SYMBOL res 2992 704 R90
WINDOW 0 0 56 VBottom 2
WINDOW 3 32 56 VTop 2
SYMATTR InstName R34
SYMATTR Value 47
SYMBOL diode 3008 704 R180
WINDOW 0 24 64 Left 2
WINDOW 3 24 0 Left 2
SYMATTR InstName D11
SYMATTR Value 1N4148
SYMBOL res 3088 384 R0
SYMATTR InstName R35
SYMATTR Value 120
SYMBOL diode 3088 512 R0
SYMATTR InstName D12
SYMATTR Value 1N4148
SYMBOL res 3104 576 R90
WINDOW 0 0 56 VBottom 2
WINDOW 3 32 56 VTop 2
SYMATTR InstName R36
SYMATTR Value 30
SYMBOL res 3136 704 R90
WINDOW 0 0 56 VBottom 2
WINDOW 3 32 56 VTop 2
SYMATTR InstName R37
SYMATTR Value 30
SYMBOL diode 3152 704 R180
WINDOW 0 24 64 Left 2
WINDOW 3 24 0 Left 2
SYMATTR InstName D13
SYMATTR Value 1N4148
SYMBOL diode 3232 512 R0
SYMATTR InstName D14
SYMATTR Value 1N4148
SYMBOL res 3280 704 R90
WINDOW 0 0 56 VBottom 2
WINDOW 3 32 56 VTop 2
SYMATTR InstName R39
SYMATTR Value 39
SYMBOL diode 3296 704 R180
WINDOW 0 24 64 Left 2
WINDOW 3 24 0 Left 2
SYMATTR InstName D15
SYMATTR Value 1N4148
SYMBOL res 3248 576 R90
WINDOW 0 0 56 VBottom 2
WINDOW 3 32 56 VTop 2
SYMATTR InstName R40
SYMATTR Value 39
SYMBOL voltage 3344 592 R270
WINDOW 0 32 56 VTop 2
WINDOW 3 -32 56 VBottom 2
WINDOW 123 0 0 Left 0
WINDOW 39 0 0 Left 0
SYMATTR InstName V5
SYMATTR Value 2.4
SYMBOL voltage 3456 720 R90
WINDOW 0 -32 56 VBottom 2
WINDOW 3 32 56 VTop 2
WINDOW 123 0 0 Left 0
WINDOW 39 0 0 Left 0
SYMATTR InstName V6
SYMATTR Value 2.4
SYMBOL res 2400 240 R90
WINDOW 0 0 56 VBottom 2
WINDOW 3 32 56 VTop 2
SYMATTR InstName R38
SYMATTR Value 47k
SYMBOL res 2272 112 R0
SYMATTR InstName R41
SYMATTR Value 12k
SYMBOL OpAmps\\opamp2 3392 304 R0
SYMATTR InstName U8
SYMATTR Value TL072
SYMBOL cap 3552 352 R90
WINDOW 0 0 32 VBottom 2
WINDOW 3 32 32 VTop 2
SYMATTR InstName C5
SYMATTR Value 10µ
SYMBOL res 3568 368 R0
SYMATTR InstName R42
SYMATTR Value 100k
SYMBOL res 3712 352 R90
WINDOW 0 0 56 VBottom 2
WINDOW 3 32 56 VTop 2
SYMATTR InstName R43
SYMATTR Value 24k
SYMBOL res 3712 368 R0
SYMATTR InstName R44
SYMATTR Value 10k
TEXT -2032 -472 Left 2 !.SUBCKT TL072    1 2 3 4 5\n*\n  C1   11 12 3.498E-12\n  C2    6  7 15.00E-12\n  DC    5 53 DX\n  DE   54  5 DX\n  DLP  90 91 DX\n  DLN  92 90 DX\n  DP    4  3 DX\n  EGND 99  0 POLY(2) (3,0) (4,0) 0 .5 .5\n  FB    7 99 POLY(5) VB VC VE VLP VLN 0 4.715E6 -5E6 5E6 5E6 -5E6\n  GA    6  0 11 12 282.8E-6\n  GCM   0  6 10 99 8.942E-9\n  ISS   3 10 DC 195.0E-6\n  HLIM 90  0 VLIM 1K\n  J1   11  2 10 JX\n  J2   12  1 10 JX\n  R2    6  9 100.0E3\n  RD1   4 11 3.536E3\n  RD2   4 12 3.536E3\n  RO1   8  5 150\n  RO2   7 99 150\n  RP    3  4 2.143E3\n  RSS  10 99 1.026E6\n  VB    9  0 DC 0\n  VC    3 53 DC 2.200\n  VE   54  4 DC 2.200\n  VLIM  7  8 DC 0\n  VLP  91  0 DC 25\n  VLN   0 92 DC 25\n.MODEL DX D(IS=800.0E-18)\n.MODEL JX PJF(IS=15.00E-12 BETA=270.1E-6 VTO=-1)\n.ENDS
TEXT -648 -104 Left 2 !.tran 0 0.1 0
TEXT -648 -80 Left 2 ;.ac oct 100 20 20000
TEXT -648 -136 Left 2 ;.dc oct V2 0 10 100
TEXT 824 8 Left 5 ;Schmitt Trigger
TEXT 664 -744 Left 5 ;Buffer, Decouple, Scale
TEXT -224 -128 Left 3 ;Scale CV
TEXT 96 -296 Left 3 ;Offset CV
TEXT 384 -208 Left 3 ;Temp Ind.
TEXT 1232 208 Left 5 ;D-FLOP
TEXT 1424 -424 Left 5 ;INVERTER / SUMMER
